18.10.16.4 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection /v DoNotShowFeedbackNotifications   /t REG_DWORD   /d  1 /f
18.10.16.5 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection /v EnableOneSettingsAuditing   /t REG_DWORD   /d  1 /f
18.10.16.6 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection /v LimitDiagnosticLogCollection  /t REG_DWORD   /d  1 /f
18.10.16.7 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection /v LimitDumpCollection   /t REG_DWORD   /d  1 /f
18.10.17.1 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\DeliveryOptimization /v DODownloadMode    /t REG_DWORD  /d 1  /f
18.10.18.2 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller /v EnableExperimentalFeatures  /t  REG_DWORD   /d  0 /f
18.10.18.3 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller /v EnableHashOverride  /t  REG_DWORD   /d 0 /f
18.10.18.4 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller /v EnableLocalArchiveMalwareScanOverride /t REG_DWORD   /d 0 /f
18.10.18.5 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller /v EnableBypassCertificatePinningForMicrosoftStore /t REG_DWORD   /d  0  /f
18.10.18.6 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller /v EnableMSAppInstallerProtocol  /t  REG_DWORD   /d 0 /f
18.10.26.1.1 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Application /v Retention  /t REG_SZ   /d 0 /f
18.10.26.1.2 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Application /v MaxSize    /t  REG_DWORD   /d 32768 /f
18.10.26.2.1 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Security /v Retention  /t  REG_SZ   /d 0  /f
18.10.26.2.2 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Security /v MaxSize   /t  REG_DWORD /d 196608 /f
18.10.26.3.1 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Setup /v Retention  /t REG_SZ  /d 0 /f
18.10.26.3.2 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Setup /v MaxSize  /t  REG_DWORD   /d 32768 /f
18.10.26.4.1 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\System /v Retention  /t REG_SZ   /d  0 /f
18.10.26.4.2 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\System /v MaxSize  /t REG_DWORD   /d 32768 /f
18.10.29.3 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\Explorer /v NoDataExecutionPrevention  /t  REG_DWORD /d 0  /f
18.10.29.4 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\Explorer /v DisableMotWOnInsecurePathCopy  /t REG_DWORD   /d 0 /f
18.10.29.5 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\Explorer /v NoHeapTerminationOnCorruption  /t REG_DWORD   /d 0  /f
18.10.29.6 ,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer /v PreXPSP2ShellProtocolBehavior /t REG_DWORD   /d 0 /f
18.10.37.1 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors /v DisableLocation  /t  REG_DWORD   /d  1  /f
18.10.42.1 ,HKLM\SOFTWARE\Policies\Microsoft\MicrosoftAccount /v DisableUserAuth  /t REG_DWORD   /d 1  /f
18.10.43.4.1 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Features"" /v PassiveRemediation  /t  REG_DWORD   /d 1  /f"
18.10.43.5.1 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet /v LocalSettingOverrideSpynetReporting"" /t  REG_DWORD   /d  0 /f"
18.10.43.6.1.1 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender ExploitGuard\ASR"" /v ExploitGuard_ASR_Rules   /t  REG_DWORD   /d  1 /f"
18.10.43.6.1.2 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\Rules"" /v 26190899-1602-49e8-8b27-eb1d0a1ce869  /t REG_SZ /d 1 /f"
,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\Rules"" /v 3b576869-a4ec-4529-8536-b80a7769e899  /t REG_SZ /d  1 /f"
,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\Rules"" /v 56a863a9-875e-4185-98a7-b882c64b5ce5  /t  REG_SZ   /d  1  /f"
,
18.10.43.6.3.1 ,"""HKLM\SOFTWARE\Policies\Microsoft\windows Defender\Windows Defender Exploit Guard\Network Protection"" /v EnableNetworkProtection  /t  REG_DWORD   /d  1 /f"
18.10.43.7.1 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\MpEngine"" /v EnableFileHashComputation /t REG_DWORD   /d 1 /f"
18.10.43.10.1 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection"" /v OobeEnableRtpAndSigUpdate /t  REG_DWORD   /d 1 /f"
18.10.43.10.2 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection"" /v DisableIOAVProtection /t REG_DWORD   /d  0 /f"
18.10.43.10.3 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection"" /v DisableRealtimeMonitoring  /t REG_DWORD   /d  0 /f"
18.10.43.10.4 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection"" /v DisableBehaviorMonitoring   /t REG_DWORD   /d 0 /f"
18.10.43.10.5 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection"" /v DisableScriptScanning  /t REG_DWORD   /d 0 /f"
18.10.43.11.1.1.2 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Remediation\Behavioral Network Blocks\Brute Force Protection"" /v BruteForceProtectionConfiguredState  /t REG_DWORD   /d 2 /f"
18.10.43.13.1 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan"" /v QuickScanIncludeExclusions  /t REG_DWORD   /d 1 /f"
18.10.43.13.2 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan"" /v DisablePackedExeScanning  /t  REG_DWORD   /d 0 /f"
18.10.43.13.3 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan"" /v DisableRemovableDriveScanning  /t  REG_DWORD   /d 0 /f "
18.10.43.13.4 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan"" /v DaysUntilAggressiveCatchupQuickScan   /t REG_DWORD   /d 7 /f"
18.10.43.13.5 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan"" /v DisableEmailScanning  /t  REG_DWORD   /d 0 /f"
18.10.43.16 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender""  /v PUAProtection   /t REG_DWORD  /d 1 /f"
18.10.43.17 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows Defender""  /v HideExclusionsFromLocalUsers  /t REG_DWORD   /d  1 /f"
18.10.44.1 ,HKLM\SOFTWARE\Policies\Microsoft\AppHVSI /v AuditApplicationGuard   /t REG_DWORD   /d 1  /f
18.10.44.2 ,HKLM\SOFTWARE\Policies\Microsoft\AppHVSI /v AllowCameraMicrophoneRedirection  /t REG_DWORD   /d 0 /f
18.10.44.3 ,HKLM\SOFTWARE\Policies\Microsoft\AppHVSI /v AllowPersistence  /t REG_DWORD   /d 0 /f
18.10.44.4 ,HKLM\SOFTWARE\Policies\Microsoft\AppHVSI /v SaveFilesToHost  /t REG_DWORD   /d 0 /f
18.10.44.5 ,HKLM\SOFTWARE\Policies\Microsoft\AppHVSI /v AppHVSIClipboardSettings  /t REG_DWORD   /d  1 /f
18.10.44.6 ,HKLM\SOFTWARE\Policies\Microsoft\AppHVSI /v AllowAppHVSI_ProviderSet  /t REG_DWORD   /d 1 /f
18.10.51.1 ,HKLM\SOFTWARE\Policies\Microsoft\Windows\OneDrive /v DisableFileSyncNGSC  /t REG_DWORD   /d 1 /f
18.10.57.2.3 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services"" /v DisablePasswordSaving  /t  REG_DWORD   /d 1 /f"
18.10.57.3.3.3 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services"" /v fDisableCdm   /t REG_DWORD   /d 1 /f"
18.10.57.3.9.1 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services""  /v fPromptForPassword   /t REG_DWORD   /d 1  /f"
18.10.57.3.9.2 ,"""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services""  /v fEncryptRPCTraffic  /t REG_DWORD   /d 1  /f"
18.10.57.3.9.3,"""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services""  /v  SecurityLayer  /t  REG_DWORD    /d   2  /f"
18.10.57.3.9.4,"""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services""  /v  UserAuthentication  /t  REG_DWORD  /d  1  /f"
18.10.57.3.9.5,"""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal  Services""  /v  MinEncryptionLevel  /t  REG_DWORD   /d  3  /f"
18.10.57.3.11.1,"""HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services""  /v  DeleteTempDirsOnExit   /t   REG_DWORD   /d  1"
18.10.58.1,"""HKLM\SOFTWARE\Policies\Microsoft\Internet Explorer\Feeds""  /v DisableEnclosureDownload   /t  REG_DWORD   /d  1 /f"
18.10.58.2,"""HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Internet Explorer\Feeds""  /v  AllowBasicAuthInClear /t REG_DWORD   /d 0  /f"
18.10.59.3,"""HKLM\SOFTWARE\Policies\Microsoft\Windows\Windows Search""  /v AllowCortana /t  REG_DWORD   /d  0  /f"
18.10.59.4,"""HKLM\SOFTWARE\Policies\Microsoft\Windows\Windows Search""  /v  AllowCortanaAboveLock  /t  REG_DWORD   /d   0  /f"
18.10.59.5,"""HKLM\SOFTWARE\Policies\Microsoft\Windows\Windows Search""  /v  AllowIndexingEncryptedStoresOrItems /t  REG_DWORD   /d  0  /f"
18.10.59.6,"""HKLM\SOFTWARE\Policies\Microsoft\Windows\Windows Search"" /v  AllowSearchToUseLocation  /t  REG_DWORD   /d 0"
18.10.66.2,HKLM\SOFTWARE\Policies\Microsoft\WindowsStore /v  AutoDownload REG_DWORD    /d   4  /f
18.10.66.3,HKLM\SOFTWARE\Policies\Microsoft\WindowsStore   /v DisableOSUpgrade  /t  REG_DWORD   /d  1  /f
18.10.72.1,HKLM\SOFTWARE\Policies\Microsoft\Dsh /v  AllowNewsAndInterests   /t  REG_DWORD   /d  0  /f
18.10.76.1.1,HKLM\SOFTWARE\Policies\Microsoft\Windows\WTDS\Components /v  CaptureThreatWindow  /t   REG_DWORD   /d   1  /f
18.10.76.1.2,HKLM\SOFTWARE\Policies\Microsoft\Windows\WTDS\Components /v  NotifyMalicious  /t  REG_DWORD   /d  1 /f
18.10.76.1.3,HKLM\SOFTWARE\Policies\Microsoft\Windows\WTDS\Components  /v  NotifyPasswordReuse   /t  REG_DWORD   /d  1
18.10.76.1.4,HKLM\SOFTWARE\Policies\Microsoft\Windows\WTDS\Components  /v NotifyUnsafeApp  /t  REG_DWORD    /d   1  /f
18.10.76.1.5,HKLM\SOFTWARE\Policies\Microsoft\Windows\WTDS\Components /v ServiceEnabled  /t REG_DWORD   /d  1 /f
18.10.76.2.1,HKLM\SOFTWARE\Policies\Microsoft\Windows\System  /v EnableSmartScreen  /t  REG_DWORD   /d  1  /f
,HKLM\SOFTWARE\Policies\Microsoft\Windows\System  /v  ShellSmartScreenLevel  /t   REG_DWORD   /d  1 /f 
18.10.78.1,HKLM\SOFTWARE\Policies\Microsoft\Windows\GameDVR /v  AllowGameDVR    /t  REG_DWORD   /d 0  /f
18.10.79.1,HKLM\SOFTWARE\Microsoft\Policies\PassportForWork\Biometrics  /v  EnableESSwithSupportedPeripherals   /t  REG_DWORD   /d  1  /f
18.10.80.2,HKLM\SOFTWARE\Policies\Microsoft\WindowsInkWorkspace  /v  AllowWindowsInkWorkspace  /t  REG_DWORD    /d  1
18.10.81.1,HKLM\SOFTWARE\Policies\Microsoft\Windows\Installer  /v  EnableUserControl  /t  REG_DWORD   /d  0  /f
18.10.81.2,HKLM\SOFTWARE\Policies\Microsoft\Windows\Installer /v  AlwaysInstallElevated  /t  REG_DWORD    /d   0  /f
18.10.82.1,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System /v  EnableMPR   /t  REG_DWORD   /d 0 /f 
